PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.3
   INFO     Attribute: <maximum_ring_longitude> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <observed_ring_elevation> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <observed_ring_elevation> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <observed_ring_elevation> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <observed_ring_elevation> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_observed_ring_elevation> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <minimum_observed_ring_elevation> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <minimum_observed_ring_elevation> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_observed_ring_elevation> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_observed_ring_elevation> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <maximum_observed_ring_elevation> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <maximum_observed_ring_elevation> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_observed_ring_elevation> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <light_source_incidence_angle> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <light_source_incidence_angle> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <light_source_incidence_angle> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <light_source_incidence_angle> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_light_source_incidence_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <minimum_light_source_incidence_angle> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <minimum_light_source_incidence_angle> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_light_source_incidence_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <maximum_light_source_incidence_angle> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <maximum_light_source_incidence_angle> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <observed_ring_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <observed_ring_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <minimum_observed_ring_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <minimum_observed_ring_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <minimum_observed_ring_azimuth> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_observed_ring_azimuth> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_observed_ring_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <maximum_observed_ring_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <maximum_observed_ring_azimuth> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_observed_ring_azimuth> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <sub_stellar_ring_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <sub_stellar_ring_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <sub_stellar_ring_azimuth> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_sub_stellar_ring_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <minimum_sub_stellar_ring_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <maximum_sub_stellar_ring_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <maximum_sub_stellar_ring_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <sub_stellar_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <sub_stellar_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <sub_stellar_clock_angle> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_sub_stellar_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <minimum_sub_stellar_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <maximum_sub_stellar_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <maximum_sub_stellar_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <wavelength> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <wavelength> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_wavelength> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_wavelength> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_wavelength> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_wavelength> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <dsn_station_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <dsn_station_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <frequency_band> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <frequency_band> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <spice_filename> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <pole_right_ascension_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <pole_right_ascension_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <pole_declination_angle> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <pole_declination_angle> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <periapse_longitude> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <periapse_longitude> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <inclination> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <inclination> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <node_longitude> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <node_longitude> - The default maximum value provided by the attribute's data type is being overridden with 360

Parsed Input - Header:
   LDD Name               Rings Dictionary
   LDD Version            1.6.0.0
   Full Name              Mitchell K Gordon
   Steward                rings
   Namespace Id           rings
   Comment                 
      v1.2  2014-03-29
        -  Moved information from comments into definitions for all attributes. 
        -  Added source product, orbit number and sclk start/stop times. 
        -  Revised some enumerated value options, and corrected some nillable inconsistencies.
      v1.3.0  2015-01-23
        -  Updated to version 1.3.0.1 of IM.
        -  Added min/max_observed_event_time.
        -  Included reference_time_UTC as optional attribute for all profile labels.
        -  Revised some definitions.
      v1.4.0.0  2016-04-25
        -  This version was not released
        -  Updated to version 1.6.0.0 of IM.
        -  Corrected case errors in class and attribute names and enumerated values
        -  Changed several time attribute types from ASCII_Date_Time_UTC to ASCII_Date_Time_YMD_UTC
        -  revised several definitions
        -  Changed ring_occultation_direction to occultation_direction, and modified the definitions 
           for the values ingress and egress.
        -  Added the class Occultation_Time_Series.
        -  Combined Radio_Occultation and Stellar_Occultation into Occultation_Ring_Profile
        -  Renamed Radio_Occultation_Support to Occultation_Supplement
        -  Removed ring_observation_id and source_pds3_id from all classes except Occultation_Supplement.
        -  Added Schematron rules to make some optional attributes required based on the value of 
           occultation type (e.g., dsn_station_number if occultation_type = radio, sub_stellar_ring_azimuth
           if occultation_type = stellar).
        -  Reordered some attributes in Occultation_Time_Series.
        -  Reordered some attributes in Occultation_Supplement.
      v1.5.0.0  2017-04-12
        -  Changed schema location URLs to https
        -  Updated to version 1.8.0.0 of IM.
        -  Revised definition of pds3_source_id
        -  Corrected the definition of sub_stellar_ring_azimuth
        -  Changed the name of the umbrella class from Occultation to Ring_Moon_Systems
        -  Added Time_Series_Direction 
      v1.5.1.0  2017-08-09
        -  corrected minor formating errors for a few enumerated values
        -  Reinstated the ring_plane attribute in the Occultation_Ring_Profile and Occultation_Time_Series classes.      
      v1.6.0.0  2017-12-13
        -  Updated to version 1.9.0.0 of IM and version 1.5.1.0 of the geometry dictionary.
        -  Added the Ring_Model class and numerous classes and attributes to support it.
        -  Added the Orbital_Elements class.
    
   Last Modification Time 2017-12-13T11:15:00
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   ring_observation_id
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            The ring_observation_id uniquely identifies a single experiment or observation (image, occultation profile, spectrum, etc.) within a rings-related data set. This is the common id by which data are identified within the Rings Node catalog. It describes the smallest quantity of data that can be usefully cataloged or analyzed by itself. Note that a single observation may be associated with multiple data products (e.g. raw and calibrated versions of an image). Note also that a single data product may be associated with multiple observations (e.g. a single WFPC2 image file containing four different images). A ring observation id is constructed using numbers, upper case letters, forward slash, colon, period, dash, and underscore as follows: p/type/host/inst/time/... where p is a single-letter planet id (one of J, S, U, or N); type is IMG for images, OCC for occultation profile, etc.; host is the instrument host id, inst is the instrument id; time is the observation time as a date or instrument clock count; further information identifying the observation can then be appended as appropriate. Optional in labels. Nillable, in which case the nil_reason should be 'inapplicable'. Examples: J/IMG/VG2/ISS/20693.01/N J/IMG/VG2/ISS/20693.02/W S/IMG/HST/WFPC2/1995-08-10/U2TF020B/PC1 U/OCC/VG2/RSS/1986-01-24/S U/OCC/VG2/RSS/1986-01-24/X N/OCC/VG2/PPS/1989-08-25/SIGMA_SGR 
   nillable               true

   name                   orbit_number
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            orbit_number if present is the value assigned by the mission for the orbit number associated with the observation. Optional in labels of occultation observations and may be used multiple times. Nillable, the nil_reason should be 'inapplicable'. Normally not intended as a value for a table field. 
   nillable               true

   name                   source_pds3_id
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            source_pds3_id is the PDS3 product identifier for the source product. If the source product has been archived under PDS4, use the Internal_Reference class in the Investigation_Area. source_pds3_id is constructed as PDS3 dataset_id, a colon, then the PDS3 product_id. The acceptable nil_reasons are 'inapplicable' and 'unknown'. 
   nillable               true

   name                   sclk_start_time
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            sclk_start_time is the value of the spacecraft clock corresponding to the start_date_time given in the label. 

   name                   sclk_stop_time
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            sclk_stop_time is the value of the spacecraft clock corresponding to the stop_date_time given in the label. 

   name                   reference_time_utc
   version                1.1
   value data type        ASCII_Date_Time_YMD_UTC
   description            reference_time_utc provides a date and time in UTC format. Given in a label when time values in a table are given as elapsed seconds offset from a reference time. Unless there are compelling reasons to do otherwise, reference_time_utc should correspond to the start of a day. Required anytime a table field is given relative to a specific date and time other than when Barycentric Dynamical Time is used (e.g., observed_event_tdb). 
   unit of measure type   Units_of_Time

   name                   observed_event_time
   version                1.1
   value data type        ASCII_Real
   description            observed_event_time indicates the instant at which photons were received at the instrument. As a field in an occultation profile table, it is given in numeric seconds as an offset from the specified UTC reference time. The reference time is preferably the start of a day. In a label the corresponding time interval end point values are given by the required start_date_time_utc and stop_date_time_utc attributes in the Time_Coordinates class. At least one of either observed_event_time or observed_event_tdb, must be a table field for occultation data. Both may be used. observed_event_time is equivalent to spacecraft_event_time for spacecraft data and to earth_received_time for Earth-based data. It is always the photon arrival time, so in this regard we treat typical spacecraft radio occultation data as Earth-based, referring to the time at the DSN receiving station. For an uplink radio occultation, this is the spacecraft event time. Note: For occultation data, PDS prefers year-month-day format for dates rather than year plus day-of-year format. However, either format is permitted. 
   unit of measure type   Units_of_Time

   name                   maximum_observed_event_time
   version                1.1
   value data type        ASCII_Real
   description            maximum_observed_event_time gives the largest value for observed_event_time in the associated data file. It is given in numeric seconds as an offset from the specified UTC reference time. maximum_observed_event_time is optional in labels since the data file time interval end point values are given by the required start_date_time_utc and stop_date_time_utc attributes in the Time_Coordinates class. 
   unit of measure type   Units_of_Time

   name                   minimum_observed_event_time
   version                1.1
   value data type        ASCII_Real
   description            minimum_observed_event_time gives the smallest value for observed_event_time in the associated data file. It is given in numeric seconds as an offset from the specified UTC reference time. minimum_observed_event_time is optional in labels since the data file time interval end point values are given by the required start_date_time_utc and stop_date_time_utc attributes in the Time_Coordinates class. 
   unit of measure type   Units_of_Time

   name                   observed_event_tdb
   version                1.1
   value data type        ASCII_Real
   description            observed_event_tdb indicates the instant at which photons were received at the instrument. It is represented in the 'Barycentric Dynamical Time' system, as a number of elapsed seconds since the J2000 epoch. This is consistent with the definition of 'ephemeris time' as used in the SPICE toolkit. In a label the corresponding values are given by the optional start_observed_event_tdb and stop_observed_event_tdb attributes. At least one of either observed_event_time or observed_event_tdb, must be a table field for occultation data. Both may be used. observed_event_time is equivalent to spacecraft_event_time for spacecraft data and to earth_received_time for Earth-based data. It is always the photon arrival time, so in this regard we treat typical spacecraft radio occultation data as Earth-based, referring to the time at the DSN receiving station. For an uplink radio occultation, this is the spacecraft event time. 
   unit of measure type   Units_of_Time

   name                   observed_event_start_tdb
   version                1.1
   value data type        ASCII_Real
   description            observed_event_start_tdb indicates the value for earliest time in the described data, and is given in elapsed seconds since the J2000 epoch. Optional in labels; not intended for use as a table field.
   unit of measure type   Units_of_Time

   name                   observed_event_stop_tdb
   version                1.1
   value data type        ASCII_Real
   description            observed_event_stop_tdb indicates the value for latest time in the described data, and is given in elapsed seconds since the J2000 epoch. Optional in labels; not intended for use as a table field. 
   unit of measure type   Units_of_Time

   name                   observed_event_time_utc
   version                1.1
   value data type        ASCII_Real
   description            This attribute is intended to be used as a column in a table. observed_event_time_utc indicates the UTC time corresponding to the instant at which photons were received at the instrument. In a label the corresponding values may be given by the optional start_observed_event_utc and stop_observed_event_utc attributes (or the corresponding values using Barycentric Dynamical Time, _tdb). At least one of either observed_event_time_utc or observed_event_tdb, must be a table field for occultation data. Both may be used. observed_event_time is equivalent to spacecraft_event_time for spacecraft data and to earth_received_time for Earth-based data. It is always the photon arrival time, so in this regard we treat typical spacecraft radio occultation data as Earth-based, referring to the time at the DSN receiving station. For an uplink radio occultation, this is the spacecraft event time. 
   unit of measure type   Units_of_Time

   name                   observed_event_start_time_utc
   version                1.1
   value data type        ASCII_Date_Time_YMD_UTC
   description            observed_event_start_time_utc indicates the UTC value for earliest time in the described data. It is part of a start/stop pair. If one of observed_event_start_time_utc and observed_event_stop_time_utc is used, both must be used. 

   name                   observed_event_stop_time_utc
   version                1.1
   value data type        ASCII_Date_Time_YMD_UTC
   description            observed_event_stop_time_utc indicates the UTC value for latest time in the described data. It is part of a start/stop pair. If one of observed_event_start_time_utc and observed_event_stop_time_utc is used, both must be used. 

   name                   spacecraft_event_time
   version                1.1
   value data type        ASCII_Real
   description            spacecraft_event_time indicates the instant at which an event occurred at the spacecraft, e.g., the arrival or departure of a photon. Required table field for radio occultation data, but not used in stellar occultation data. The time is given in numeric seconds as an offset from the specified UTC reference time. The reference time is preferably the start of a day, and is required to be given in the label using the attribute reference_time_utc. Additionally, in radio occultation labels the corresponding time interval end point values are given by the required start_spacecraft_event_time_utc and stop_spacecraft_event_time_utc attributes. 
   unit of measure type   Units_of_Time

   name                   spacecraft_event_start_time_utc
   version                1.1
   value data type        ASCII_Date_Time_YMD_UTC
   description            spacecraft_event_start_time_utc gives the UTC time corresponding to the earliest time given by spacecraft_event_time in the data table. However, while spacecraft_event_time is given as seconds offset from a reference time, spacecraft_event_start_time_utc is given as a UTC date time. Required in the label for radio occultation data. Not used for stellar occultations. 
   unit of measure type   Units_of_Time

   name                   spacecraft_event_stop_time_utc
   version                1.1
   value data type        ASCII_Date_Time_YMD_UTC
   description            spacecraft_event_stop_time_utc gives the UTC time corresponding to the latest time given by spacecraft_event_time in the data table. However, while spacecraft_event_time is given as seconds offset from a reference time, spacecraft_event_stop_time_utc is given as a UTC date time. Required in the label for radio occultation data. Not used for stellar occultations. 
   unit of measure type   Units_of_Time

   name                   earth_received_time
   version                1.1
   value data type        ASCII_Real
   description            earth_received_time provides the time at which telemetry or other photons were received on Earth. Intended to be used as a table field which is optional for stellar occultations, and is not used for radio occultation data (one of either observed_event_time or observed_event_tdb is used instead). earth_received_time is given in numeric seconds as an offset from the specified UTC reference time. The reference time is preferably the start of a day, and is required to be given in the label using the attribute reference_time_utc. This is equivalent to OBSERVED_EVENT_TIME for radio occultations. It is an optional table field for stellar occultations and is not used for radio occultations. When earth_received_time is used, the attribute reference_time_utc is required in the label. 
   unit of measure type   Units_of_Time

   name                   earth_received_start_time_utc
   version                1.1
   value data type        ASCII_Date_Time_YMD_UTC
   description            earth_received_start_time_utc gives the UTC time corresponding to the earliest time for the data product at which telemetry or other photons were received on Earth. Optional for occultation data. 
   unit of measure type   Units_of_Time

   name                   earth_received_stop_time_utc
   version                1.1
   value data type        ASCII_Date_Time_YMD_UTC
   description            earth_received_stop_time_utc gives the UTC time corresponding to the latest time for the data product at which telemetry or other photons were received on Earth. Optional for occultation data. 
   unit of measure type   Units_of_Time

   name                   ring_event_time
   version                1.1
   value data type        ASCII_Real
   description            ring_event_time indicates the instant at which photons associated with a particular ring observation intercepted the ring plane. This time is earlier than the associated observed_event_time by an amount equal to the light travel time. ring_event_time is a required table field for ring occultation data. The time is given in numeric seconds as an offset from the specified UTC reference time. The reference time is preferably the start of a day, and is required to be given in the label using the attribute reference_time_utc. One of ring_event_time or ring_event_tdb is a required table field for all ring occultations. One of ring_event_time or ring_event_tdb is a required table field for all ring occultations. Both may be used. If ring_event_time is used, the attribute reference_time_utc is required in the label. 
   unit of measure type   Units_of_Time

   name                   ring_event_start_time_utc
   version                1.1
   value data type        ASCII_Date_Time_YMD_UTC
   description            ring_event_start_time_utc gives the UTC time corresponding to the earliest time given by ring_event_time or ring_event_tdb in the data table. ring_event_start_time_utc is required for all ring occultation data. ring_event_start_time_utc is required label attribute for all ring occultation data. 
   unit of measure type   Units_of_Time

   name                   ring_event_stop_time_utc
   version                1.1
   value data type        ASCII_Date_Time_YMD_UTC
   description            ring_event_stop_time_utc gives the UTC time corresponding to the latest time given by ring_event_time or ring_event_tdb in the data table. ring_event_stop_time_utc is required for all ring occultation data. ring_event_stop_time_utc is required label attribute for all ring occultation data. 
   unit of measure type   Units_of_Time

   name                   ring_event_tdb
   version                1.1
   value data type        ASCII_Real
   description            ring_event_tdb indicates the instant at which photons associated with a particular ring observation left the ring plane. This time is earlier than the associated observed_event_tbd by an amount equal to the light travel time. ring_event_tdb is represented in the 'Barycentric Dynamical Time' system, as a number of elapsed seconds since the J2000 epoch. This is consistent with the definition of 'ephemeris time' as used in the SPICE toolkit. One of ring_event_time or ring_event_tdb is a required table field for all ring occultations. Both may be used. 
   unit of measure type   Units_of_Time

   name                   ring_event_start_tdb
   version                1.1
   value data type        ASCII_Real
   description            ring_event_start_tdb indicates the value for earliest time in the described data, and is given in ring_event_tdb format. Optional in labels; not intended for use as a table field. 
   unit of measure type   Units_of_Time

   name                   ring_event_stop_tdb
   version                1.1
   value data type        ASCII_Real
   description            ring_event_stop_tdb indicates the value for latest time in the described data, and is given in ring_event_tdb format. Optional in labels; not intended for use as a table field. 
   unit of measure type   Units_of_Time

   name                   along_track_timing_offset
   version                1.1
   value data type        ASCII_Real
   description            along_track_timing_offset is a timing offset to the along track spacecraft position. It is the value that minimizes differences in radii of matching circular ring features observed on the ingress and egress sides of the occultation track. Optional in labels for radio occultation. Nillable in which case the nil_reason should be 'inapplicable'. 
   nillable               true
   unit of measure type   Units_of_Time

   name                   occultation_type
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            occultation_type distinguishes between three types of occultation experiments: Stellar, Solar, or Radio. Stellar occultations involve observing a star as a targeted ring or body passes in front, as seen from either a spacecraft or Earth-based observatory. Solar occultations are similar to stellar occultations except that the Sun is used in place of a star. Radio occultations typically involve observing the continuous-wave radio transmissions from a spacecraft as it passes behind the target as seen from a radio telescope on Earth or another spacecraft. Required in labels of occultation observations. Normally not intended as a value for a table field. 
   permissible value - value meaning
      Solar - The target occulted the sun.
      Stellar - The target occulted a star.
      Radio - Radio waves were transmitted through the target.

   name                   planetary_occultation_flag
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            The planetary_occultation_flag is a yes-or-no flag that indicates whether a occultation track also intersects the planet. Required in labels of ring occultation observations. Normally not intended as a value for a table field. 
   minimum characters     1
   maximum characters     1
   permissible value - value meaning
      Y - Some portion of the occultation track also intersects the planet.
      N - The occultation track does not intersect the planet.

   name                   occultation_direction
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            occultation_direction indicates the direction of an occultation track. This refers to the observed occultation track overall, not to the subset that might appear in a particular file (e.g., if an occultation includes both ingress and egress tracks, the value for occultation_direction will be both in the data products for each occultation profile. Permitted values are 'Ingress', 'Egress', 'Both', and 'Multiple'. The value 'multiple' is only used for some Hubble-based occultations where the occultation track is not monotonic over relatively short time scales. Required in labels of ring occultation observations. Not intended as a value for a table field. 
   permissible value - value meaning
      Ingress - The distance to the target body center decreases with time.
      Egress - The distance to the target body center increases with time.
      Both - The distance to the target body center along a portion of the occultation track decreases with time, and along a different portion increases with time.
      Multiple - Only used for some Hubble-based occultations where the occultation track is not monotonic over relatively short time scales.

   name                   star_name
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            star_name provides the identifying name of star, including the catalog name if necessary. Examples include 'sigma Sgr' and 'SAO 123456' (for star number 123456 in the Smithsonian Astrophysical Observatory catalog). Use 'Sun' for solar occultations. Required in labels for stellar and solar occultations. Not used for radio occultations. 

   name                   radial_resolution
   version                1.1
   value data type        ASCII_Real
   description            radial_resolution indicates the nominal radial distance over which changes in ring properties can be detected within a data product. Note: this value may be larger than the radial_sampling_interval value, because a data product can be over-sampled. Required in labels if the value is fixed, as it is for stellar occultations. If the value varies, the corresponding minimum and maximum attributes must be used instead. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   minimum_radial_resolution
   version                1.1
   value data type        ASCII_Real
   description            minimum_radial_resolution indicates the minimum radial distance over which changes in ring properties can be detected within a data product. Note: this value may be larger than the radial_sampling_interval value, because a data product can be over-sampled. If the value of radial resolution varies, the minimum and maximum radial resolution attributes are required in labels. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   maximum_radial_resolution
   version                1.1
   value data type        ASCII_Real
   description            maximum_radial_resolution indicates the maximum radial distance over which changes in ring properties can be detected within a data product. Note: this value may be larger than the radial_sampling_interval value, because a data product can be over-sampled. If the value of radial resolution varies, the minimum and maximum radial resolution attributes are required in labels. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   radial_sampling_interval
   version                1.1
   value data type        ASCII_Real
   description            radial_sampling_interval indicates the radial spacing between consecutive points in a ring profile. In practice, this may be somewhat smaller than the radial_resolution because a profile may be over-sampled. Required in labels if the value is fixed. If the value varies, the corresponding minimum and and maximum attributes must be used instead. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   minimum_radial_sampling_interval
   version                1.1
   value data type        ASCII_Real
   description            minimum_radial_sampling_interval indicates the smallest radial spacing between consecutive points in a ring profile. In practice, this may be somewhat smaller than the radial_resolution because a profile may be over-sampled. If the value of radial_sampling_interval varies, the minimum and maximum attributes are required in labels. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   maximum_radial_sampling_interval
   version                1.1
   value data type        ASCII_Real
   description            maximum_radial_sampling_interval indicates the smallest radial spacing between consecutive points in a ring profile. In practice, this may be somewhat smaller than the radial_resolution because a profile may be over-sampled. If the value of radial_sampling_interval varies, the minimum and maximum attributes are required in labels. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   ring_plane
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            ring_plane indicates the plane upon which parameters such as ring_radius are based. Possible values for the Saturn ring system are 'Equator', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'Phoebe'. For the Uranus ring system values are 'Equator', 'Six', 'Five', 'Four', 'Alpha', 'Beta', 'Eta', 'Gamma', 'Delta', 'Lambda','Epsilon',Nu, Mu. Required in labels of ring occultation observations. 
   permissible value - value meaning
      A - Parameters such as ring_radius were determined based on the plane of the A Ring.
      B - Parameters such as ring_radius were determined based on the plane of the B Ring.
      C - Parameters such as ring_radius were determined based on the plane of the C Ring.
      D - Parameters such as ring_radius were determined based on the plane of the D Ring.
      E - Parameters such as ring_radius were determined based on the plane of the E Ring.
      F - Parameters such as ring_radius were determined based on the plane of the F Ring.
      G - Parameters such as ring_radius were determined based on the plane of the G Ring.
      Phoebe - Parameters such as ring_radius were determined based on the plane of the Phoebe Ring.
      Equator - Parameters such as ring_radius were determined based on the equatorial plane of the planet.
      Six - Parameters such as ring_radius were determined based on the plane of the Six Ring.
      Five - Parameters such as ring_radius were determined based on the plane of the Five Ring.
      Four - Parameters such as ring_radius were determined based on the plane of the Four Ring.
      Alpha - Parameters such as ring_radius were determined based on the plane of the Alpha Ring.
      Beta - Parameters such as ring_radius were determined based on the plane of the Beta Ring.
      Eta - Parameters such as ring_radius were determined based on the plane of the Eta Ring.
      Gamma - Parameters such as ring_radius were determined based on the plane of the Gamma Ring.
      Delta - Parameters such as ring_radius were determined based on the plane of the Delta Ring.
      Lambda - Parameters such as ring_radius were determined based on the plane of the Lambda Ring.
      Epsilon - Parameters such as ring_radius were determined based on the plane of the Epsilon Ring.
      Nu - Parameters such as ring_radius were determined based on the plane of the Nu Ring.
      Mu - Parameters such as ring_radius were determined based on the plane of the Mu Ring.

   name                   ring_profile_direction
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            ring_profile_direction indicates the radial direction of a ring occultation within a particular data product. Possible values are 'Ingress', 'Egress', or 'Multiple'. The value 'Multiple' is only used for some Hubble-based occultations where the occultation track is not monotonic over relatively short time scales. Required in labels of ring occultation observations. Not intended as a value for a table field. 
   permissible value - value meaning
      Ingress - The ring radius along the occultation track decreases with time.
      Egress - The ring radius along the occultation track increases with time.
      Multiple - Only used for some Hubble-based occultations where the occultation track is not monotonic over relatively short time scales.

   name                   time_series_direction
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            time_series_direction indicates the direction the occultation proceeds through the target within a particular data product. Possible values are 'ingress', 'egress', 'both' or 'multiple'. The value 'Multiple' is only used for some Hubble-based occultations where the occultation track is not monotonic over relatively short time scales. Not intended as a value for a table field. 
   permissible value - value meaning
      ingress - Ring radius or atmospheric height along the occultation track decreases with time.
      egress - Ring radius or atmospheric height along the occultation track increases with time.
      both - The time series includes both ingress and egress values.
      multiple - Only used for some Hubble-based occultations where the occultation track is not monotonic over relatively short time scales.

   name                   highest_detectable_opacity
   version                1.1
   value data type        ASCII_Real
   description            highest_detectable_opacity indicates the sensitivity of a ring occultation data set to nearly opaque rings. It specifies the rough value for the largest normal ring opacity that can be detected in the data at the resolution provided, incorporating both statistical effects and calibration uncertainties. Strongly recommended in labels of ring occultation observations. Not intended as a value for a table field. 

   name                   lowest_detectable_opacity
   version                1.1
   value data type        ASCII_Real
   description            lowest_detectable_opacity indicates the sensitivity of a ring occultation data set to nearly opaque rings. It specifies the rough value for the smallest normal ring opacity that can be detected in the data at the resolution provided, incorporating both statistical effects and calibration uncertainties. Strongly recommended in labels of ring occultation observations. Not intended as a value for a table field. 

