PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
   name                   emission_angle
   version                1.22
   value data type        ASCII_Real
   description            The emission_angle element provides the value of the angle between the surface normal vector at the intercept point and a vector from the intercept point to the spacecraft. The emission_angle varies from 0 degrees when the spacecraft is viewing the subspacecraft point (nadir viewing) to 90 degrees when the intercept is tangent to the surface of the target body. Thus, higher values of emission_angle indicate more oblique viewing of the target. For ring data, values in the range of 90 to 180 degrees indicate viewing on the unlit side from oblique or edge-on at 90 degrees to the unlit nadir at 180 degrees. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   minimum_emission_angle
   version                1.22
   value data type        ASCII_Real
   description            The minimum_emission_angle attribute provides the smallest value during the observation for the emission angle at the target. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   maximum_emission_angle
   version                1.22
   value data type        ASCII_Real
   description            The maximum_emission_angle element provides the largest value during the observation for the emission angle at the target. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   incidence_angle
   version                1.22
   value data type        ASCII_Real
   description            The incidence_angle element provides a measure of the lighting condition at the intercept point. Incidence angle is the angle between the surface normal vector at the intercept point and a vector from the intercept point to the sun. The incidence_angle varies from 0 degrees when the intercept point coincides with the subsolar point to 90 degrees when the intercept is tangent to the surface of the target body, values in the range of 90 to 180 degrees are possible for ring data. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   minimum_incidence_angle
   version                1.22
   value data type        ASCII_Real
   description            The minimum_incidence_angle attribute provides the smallest value during the observation for the incidence angle at the target. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   maximum_incidence_angle
   version                1.22
   value data type        ASCII_Real
   description            The maximum_incidence_angle element provides the largest value during the observation for the incidence angle at the target. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   light_source_incidence_angle
   version                1.22
   value data type        ASCII_Real
   description            light_source_incidence_angle is an angle measured from the local surface normal vector to the direction of a photon arriving from the light source. For rings, the normal vector is that on the same side of the rings as the light source, so values always range between 0 and 90 in units of degrees. For ring occultations, this value is always equal to 90 - | observed_ring_elevation | This will enable users to perform database searches based on the effective ring opening angle when they are not concerned about the distinction between northside and southside viewpoints. We have included the 'light source' prefix to the term so that this quantity is not confused with 'incidence angle', a term that is generally associated with sunlight rather than stars or radio transmitters. Required in the label if the value is constant for the observation. If the angle varies for the observation, the min and max attributes are required in the label. Optional as a field in the data table. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   minimum_light_source_incidence_angle
   version                1.22
   value data type        ASCII_Real
   description            minimum_light_source_incidence_angle specifies the smallest value for light_source_incidence_angle in the observation. Only used if the value is not constant over the observation. Values range from 0 to +90 in units of degrees. Not intended for use in the data file. 
   minimum value          0
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   maximum_light_source_incidence_angle
   version                1.22
   value data type        ASCII_Real
   description            maximum_light_source_incidence_angle specifies the largest value for light_source_incidence_angle in the observation. Only used if the value is not constant over the observation. Values range from 0 to +90 in units of degrees. Not intended for use in the data file. 
   minimum value          0
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   phase_angle
   version                1.22
   value data type        ASCII_Real
   description            The phase_angle element provides a measure of the relationship between the instrument viewing position and incident illumination (such as solar light). Phase angle is measured at the target; it is the angle between a vector to the illumination source and a vector to the instrument. If not specfied, the target is assumed to be at the center of the instrument field of view. If illumination is from behind the instrument, phase_angle will be small. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   minimum_phase_angle
   version                1.22
   value data type        ASCII_Real
   description            The minimum_phase_angle attribute provides the smallest value during the observation for the phase angle at the target. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   maximum_phase_angle
   version                1.22
   value data type        ASCII_Real
   description            The maximum_phase_angle element provides the largest value during the observation for the phase angle at the target. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   mean_phase_angle
   version                1.22
   value data type        ASCII_Real
   description            The mean_phase_angle element provides the mean value during the observation for the phase angle at the target. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   observed_ring_azimuth
   version                1.22
   value data type        ASCII_Real
   description            observed_ring_azimuth is an angle measured at a point in the ring plane, starting from the direction of a photon heading to the observer, and ending at the direction of a local radial vector. This angle is projected into the ring plane and measured in the prograde direction. Note that, as seen from the observer, it equals 90 degrees along the right ansa and 270 degrees along the left ansa. Values range from 0 to 360 in units of degrees. Required to be the third field in ring occultation profiles. In labels, the min and max attributes are required. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_observed_ring_azimuth
   version                1.22
   value data type        ASCII_Real
   description            minimum_observed_ring_azimuth specifies the smallest value for observed_ring_azimuth in the data file. Values range from 0 to 360 in units of degrees. Required in label files for ring occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_observed_ring_azimuth
   version                1.22
   value data type        ASCII_Real
   description            maximum_observed_ring_azimuth specifies the largest value for observed_ring_azimuth in the data file. Values range from 0 to 360 in units of degrees. Required in label files for ring occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   sub_stellar_ring_azimuth
   version                1.22
   value data type        ASCII_Real
   description            sub_stellar_ring_azimuth is an angle measured at a point in the ring plane, starting from the direction of a photon arriving from a star, and ending at the direction of a local radial vector. This angle is projected into the ring plane and measured in the prograde direction. Values range from 0 to 360 in units of degrees. For stellar occultation data, this angle is equal to (observed_ring_azimuth + 180) mod 360. It is available only for backward compatibility with previously published Cassini UVIS occultation data analysis; observed_ring_azimuth is the preferred quantity for archiving. sub_stellar_ring_azimuth is an optional data table field for Cassini UVIS occultation data; not recommended for other occultation data. In a label, the min and max variation attributes are optional for Cassini UVIS occultation data; not recommended for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_sub_stellar_ring_azimuth
   version                1.22
   value data type        ASCII_Real
   description            minimum_sub_stellar_ring_azimuth specifies the smallest value for sub_stellar_ring_azimuth in the data file. Values range from 0 to 360 in units of degrees. Optional label attribute for Cassini UVIS occultation data; not used for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_sub_stellar_ring_azimuth
   version                1.22
   value data type        ASCII_Real
   description            maximum_sub_stellar_ring_azimuth specifies the largest value for sub_stellar_ring_azimuth in the data file. Values range from 0 to 360 in units of degrees. Optional label attribute for Cassini UVIS occultation data; not used for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   sub_stellar_clock_angle
   version                1.22
   value data type        ASCII_Real
   description            sub_stellar_clock_angle is an angle measured at a point in the ring plane, from the direction toward a star to the local radial direction. This angle is projected into the ring plane and measured in the clockwise (retrograde) direction. Equivalently, this is the prograde angle from the local radial direction to the direction toward the star. For stellar occultation data, this angle is equal to (180 - OBSERVED_RING_AZIMUTH) mod 360. It is available only for backward compatibility with previously published Cassini VIMS occultation data analysis; observed_ring_azimuth is the preferred quantity for archiving. sub_stellar_clock_angle is an optional data table field for Cassini VIMS occultation data; not recommended for other occultation data. In a label, the min and max variation attributes are optional for Cassini VIMS occultation data; not recommended for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_sub_stellar_clock_angle
   version                1.22
   value data type        ASCII_Real
   description            minimum_sub_stellar_clock_angle specifies the smallest value for sub_stellar_clock_angle in the data file. Values range from 0 to 360 in units of degrees. Optional label attribute for Cassini VIMS occultation data; not used for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_sub_stellar_clock_angle
   version                1.22
   value data type        ASCII_Real
   description            maximum_sub_stellar_clock_angle specifies the largest value for sub_stellar_clock_angle in the data file. Values range from 0 to 360 in units of degrees. Optional label attribute for Cassini VIMS occultation data; not used for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   wavelength
   version                1.22
   value data type        ASCII_Real
   description            wavelength of the observation. Optional in labels. If the observation is over a wavelength range, use the corresponding minimum and maximum attributes instead. 
   unit of measure type   Units_of_Length

   name                   minimum_wavelength
   version                1.22
   value data type        ASCII_Real
   description            minimum_wavelength is the smallest wavelength used in the observation. Optional in labels. Used with maximum_wavelength when the observation is over a wavelength range. 
   unit of measure type   Units_of_Length

   name                   maximum_wavelength
   version                1.22
   value data type        ASCII_Real
   description            maximum_wavelength is the largest wavelength used in the observation. Optional in labels. Used with minimum_wavelength when the observation is over a wavelength range. 
   unit of measure type   Units_of_Length

   name                   dsn_station_number
   version                1.22
   value data type        ASCII_Integer
   description            dsn_station_number identifies the receiving DSN station. Required in labels for radio occultations; not used for stellar occultations. Nillable in which case the nil_reason should be 'inapplicable'. 
   nillable               true

   name                   frequency_band
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description             The frequency_band attribute provides the one or two letter identifier for the frequency band associated with radio occultation data. Required in labels for radio occultations; not used for stellar occultations. 

   name                   fresnel_scale
   version                1.22
   value data type        ASCII_Real
   description            fresnel_scale is sqrt(lambda * D/2), where lambda is the central wavelength of the observation and D is the average distance between the observer and the occulting ring. This is an average value for the entire occultation and is a measure of the limit on the radial resolution of ring structure due to diffraction. Note that the actual overall resolution is affected as well by the projected diameter of the occulted star and the instrumental time constant, if any. 
   unit of measure type   Units_of_Length

   name                   projected_star_diameter
   version                1.22
   value data type        ASCII_Real
   description            projected_star_diameter provides the projected angular diameter of the occulted star, from observer to occulting object. 
   unit of measure type   Units_of_Length

   name                   sigma_projected_star_diameter
   version                1.22
   value data type        ASCII_Real
   description            sigma_projected_star_diameter indicates the uncertainty (1-sigma) in the projected_star_diameter. 
   unit of measure type   Units_of_Length

   name                   fractional_error_star_counts
   version                1.22
   value data type        ASCII_Real
   description            fractional_error_star_counts indicates the fractional error (1-sigma) in star counts used for square-well model fit. 

   name                   time_constant_type
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            time_constant_type distinguishes between three types of instrumental time constant assumed in a square-well model. This attribute is required if the time_constant attribute is present. 

   name                   time_constant
   version                1.22
   value data type        ASCII_Real
   description            time_constant indicates the instrumental time constant of the detector. See Eq. 9 Elliot et al. (1984) Astron. J. 1587-1603. If this attribute is used then the attribute time_constant_type also must be present. 
   unit of measure type   Units_of_Time

   name                   sigma_time_constant
   version                1.22
   value data type        ASCII_Real
   description            sigma_time_constant indicates the uncertainty in the time_constant. See Eq. 9 Elliot et al. (1984) Astron. J. 1587-1603. If this attribute is used then the attribute time_constant also must be present. 
   unit of measure type   Units_of_Time

   name                   projected_sun_diameter
   version                1.22
   value data type        ASCII_Real
   description            projected_sun_diameter provides the diameter of the sun projected onto the ring plane radius based on the line of sight from the observer to the ring plane at the start of the integration assuming the sun subtends a circular disk with an angular size based on the distance of the central body from the sun. 
   unit of measure type   Units_of_Length

   name                   minimum_projected_sun_diameter
   version                1.22
   value data type        ASCII_Real
   description            minimum_projected_sun_diameter provides the smallest value of projected_sun_diameter in the observation. 
   unit of measure type   Units_of_Length

   name                   maximum_projected_sun_diameter
   version                1.22
   value data type        ASCII_Real
   description            maximum_projected_sun_diameter provides the largest value of projected_sun_diameter in the observation. 
   unit of measure type   Units_of_Length

   name                   sigma_projected_sun_diameter
   version                1.22
   value data type        ASCII_Real
   description            sigma_projected_sun_diameter indicates the Standard deviation (1-sigma) of projected_sun_diameter in the observation. 
   unit of measure type   Units_of_Length

   name                   pole_right_ascension_angle
   version                1.22
   value data type        ASCII_Real
   description            The right ascension (RA) of the pole of the specified body, given in angular measurements. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   pole_right_ascension_angle_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty of the right ascension (RA) of the pole of the specified body, given in angular measurements. 
   unit of measure type   Units_of_Angle

   name                   pole_declination_angle
   version                1.22
   value data type        ASCII_Real
   description            The declination (Dec) of the pole of the specified body, given in angular measurements. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   pole_declination_angle_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty of the declination (Dec) of the pole of the specified body, given in angular measurements. 
   unit of measure type   Units_of_Angle

   name                   j2
   version                1.22
   value data type        ASCII_Real
   description            The J2 gravitational harmonic coefficient of the body identified in the enclosing class. 

   name                   j4
   version                1.22
   value data type        ASCII_Real
   description            The J4 gravitational harmonic coefficient of the body identified in the enclosing class. 

   name                   j6
   version                1.22
   value data type        ASCII_Real
   description            The J6 gravitational harmonic coefficient of the body identified in the enclosing class. 

   name                   j8
   version                1.22
   value data type        ASCII_Real
   description            The J8 gravitational harmonic coefficient of the body identified in the enclosing class. 

   name                   gmass
   version                1.22
   value data type        ASCII_Real
   description            The product of the Gravitational constant and the mass of the identified body. 
   unit of measure type   Units_of_Gmass

   name                   grav_ref_radius
   version                1.22
   value data type        ASCII_Real
   description            The reference radius for the gravitational harmonic coefficients of the body identified in the enclosing class. 
   unit of measure type   Units_of_Length

   name                   epoch_ring_fit_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
   description            The epoch for the ring orbital elements given in this product. Format is YYYY-MM-DDTHH:MM:SS.SSSZ and may be truncated. 

   name                   semimajor_axis
   version                1.22
   value data type        ASCII_Real
   description            The semimajor axis of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Length

   name                   semimajor_axis_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty in the value for the semimajor axis of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Length

   name                   eccentricity
   version                1.22
   value data type        ASCII_Real
   description            The eccentricity of the orbit of the body or ring identified in the enclosing class. 

   name                   eccentricity_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty in the value for the eccentricity of the orbit of the body or ring identified in the enclosing class. 

   name                   periapse_longitude
   version                1.22
   value data type        ASCII_Real
   description            The longitude of periapse for the orbit of the body or ring identified in the enclosing class. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   periapse_longitude_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty in the value for the longitude of periapse for the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angle

   name                   periapse_precession_rate
   version                1.22
   value data type        ASCII_Real
   description            The precession rate of the periapse of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angular_Velocity

   name                   periapse_precession_rate_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty in the value for the periapse precession rate of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angular_Velocity

   name                   periapse_precession_rate_method
   version                1.22
   value data type        ASCII_Integer
   description            A flag indicating the constraints used to determine the periapse precession rate of the orbit of the body or ring identified in the enclosing class. 

   name                   inclination
   version                1.22
   value data type        ASCII_Real
   description            The inclination of the orbit of the body or ring identified in the enclosing class. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   inclination_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty in the value for the inclination of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angle

   name                   node_longitude
   version                1.22
   value data type        ASCII_Real
   description            The longitude of the ascending node of the orbit of the body or ring identified in the enclosing class. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   node_longitude_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty in the value for the longitude of the ascending node of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angle

   name                   nodal_regression_rate
   version                1.22
   value data type        ASCII_Real
   description            The regression rate of the node of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angular_Velocity

   name                   nodal_regression_rate_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty in the value for the periapse precession rate of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angular_Velocity

   name                   nodal_regression_rate_method
   version                1.22
   value data type        ASCII_Integer
   description            A flag indicating the constraints used to determine the node regression rate of the orbit of the body or ring identified in the enclosing class. 

   name                   number_points
   version                1.22
   value data type        ASCII_Integer
   description            Number of fitted data points for the orbit of the body or ring identified in the enclosing class. 

   name                   fit_rms_semimajor
   version                1.22
   value data type        ASCII_Real
   description            The root mean square residuals for the semimajor axis of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Length

   name                   normal_mode_amplitude
   version                1.22
   value data type        ASCII_Real
   description            The amplitude of the normal mode for the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Length

   name                   normal_mode_amplitude_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty in the value for the normal mode of the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Length

   name                   normal_mode_phase
   version                1.22
   value data type        ASCII_Real
   description            The phase of the normal mode at epoch specified by epoch_ring_fit_utc for the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Angle

   name                   normal_mode_phase_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty in the value for the normal_mode_phase of the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Angle

   name                   normal_mode_pattern_speed
   version                1.22
   value data type        ASCII_Real
   description            The pattern speed of the normal mode in the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Angular_Velocity

   name                   normal_mode_pattern_speed_uncert
   version                1.22
   value data type        ASCII_Real
   description            The uncertainty in the pattern speed of the normal mode in the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Angular_Velocity

   name                   normal_mode_wavenumber
   version                1.22
   value data type        ASCII_Integer
   description            The wave number of the normal mode in the ring identified in the enclosing class. A value of -999 indicates there is no normal mode for the ring. 

   name                   reprojection_plane
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            reprojection_plane identifies the plane onto which the reprojection is based. Possible values for the Saturn ring system are 'Equator', 'Laplace', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'Phoebe'. For the Uranus ring system values are 'Equator', 'Laplace', 'Six', 'Five', 'Four', 'Alpha', 'Beta', 'Eta', 'Gamma', 'Delta', 'Lambda','Epsilon',Nu, Mu. Required in labels of ring reprojection products. 

   name                   epoch_reprojection_basis_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
   description            The basis epoch for the corotating frame. Format is YYYY-MM-DDTHH:MM:SS.SSSZ and may be truncated. The corotating frame is defined so that zero corotating longitude is equal to zero inertial longitude defined at the epoch specified by epoch_reprojection_basis_utc. Thus, zero corotating longitude in the corotating frame at time t corresponds to an inertial longitude of (t-epoch)*corotation_rate. 

   name                   corotating_flag
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            The corotating_flag is a yes-or-no flag that indicates whether or not a corotating frame is used. 
   minimum characters     1
   maximum characters     1

   name                   corotation_rate
   version                1.22
   value data type        ASCII_Real
   description            The corotation rate associated with the data. 
   unit of measure type   Units_of_Angular_Velocity

   name                   corotating_ring_longitude
   version                1.22
   value data type        ASCII_Real
   description            The ring longitude in the corotating frame. The corotating frame is defined so that zero corotating longitude is equal to zero inertial longitude defined at the epoch specified by epoch_reprojection_basis_utc. Thus, zero corotating longitude in the corotating frame at time t corresponds to an inertial longitude of (t-epoch)*corotation_rate. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_corotating_ring_longitude
   version                1.22
   value data type        ASCII_Real
   description            The minimum value in this product for ring longitude in the corotating frame. The corotating frame is defined so that zero corotating longitude is equal to zero inertial longitude defined at the epoch specified by epoch_reprojection_basis_utc. Thus, zero corotating longitude in the corotating frame at time t corresponds to an inertial longitude of (t-epoch)*corotation_rate. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_corotating_ring_longitude
   version                1.22
   value data type        ASCII_Real
   description            The maximum value in this product for ring longitude in the corotating frame. The corotating frame is defined so that zero corotating longitude is equal to zero inertial longitude defined at the epoch specified by epoch_reprojection_basis_utc. Thus, zero corotating longitude in the corotating frame at time t corresponds to an inertial longitude of (t-epoch)*corotation_rate. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   reprojection_grid_radial_resolution
   version                1.22
   value data type        ASCII_Real
   description            reprojection_grid_radial_resolution indicates the radial spacing between consecutive rows or columns in a ring reprojected image. This will usually be different from and can be either larger or smaller than the radial_resolution because an image may be under- or over-sampled. Required in labels if the value is fixed. If the value varies, the corresponding minimum and maximum attributes must be used in labels and reprojection_grid_radial_resolution should be a table field. 
   unit of measure type   Units_of_Length

   name                   reprojection_grid_longitudinal_resolution
   version                1.22
   value data type        ASCII_Real
   description            reprojection_grid_longitudinal_resolution indicates the longitudinal spacing between consecutive rows or columns in a ring reprojected image. This will usually be different from and can be either larger or smaller than the longitudinal_resolution because an image may be under- or over-sampled. Required in labels if the value is fixed. If the value varies, the corresponding minimum and maximum attributes must be used in labels and reprojection_grid_longitudinal_resolution should be a table field. 
   unit of measure type   Units_of_Length

   name                   reprojection_grid_radial_sampling_interval
   version                1.22
   value data type        ASCII_Real
   description            reprojection_grid_radial_sampling_interval indicates the radial size of a single pixel in a reprojected image (a derived product). In practice, this may be either larger or smaller than the radial_resolution because a profile or reprojection may be over-sampled or under-sampled. Required in labels for reprojected images, which are expected to have a fixed grid and thus a constant value for this attribute. 
   unit of measure type   Units_of_Length

   name                   reprojection_grid_longitudinal_sampling_interval
   version                1.22
   value data type        ASCII_Real
   description            reprojection_grid_longitudinal_sampling_interval indicates the longitudinal size of a single pixel in a reprojected image (a derived product). In practice, this may be either larger or smaller than the longitudinal_resolution because a profile or reprojection may be over-sampled or under-sampled. Required in labels for reprojected images, which are expected to have a fixed grid and thus a constant value for this attribute. 
   unit of measure type   Units_of_Length

Parsed Input - Classes:

   name                   Body_Ident_Base
   description            The Body_Ident_Base class provides multiple attributes that can be used to identify a physical object (spacecraft, planet instrument, transmitter, system barycenter, etc.). At least one must be used. 
   is abstract            true
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:body_spice_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Frame_Ident_Base
   description            The Frame_Ident_Base class provides multiple attributes that can be used to identify a reference frame. At least one must be used. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:frame_spice_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Central_Body_Ident
   description            The Central_Body_Ident class uniquely identifies the body that is the central body associated with an observation (e.g., Saturn for Saturn system observations). 
   is abstract            false
   is choice              false
   subclass of            Body_Ident_Base

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom.Body_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Reference_Frame_Ident
   description            The Reference_Frame_Ident class is a base class for identifying reference frames. These are frames in the NAIF sense, i.e., three orthogonal axes with a specified orientation, but without a fixed origin. 
   is abstract            false
   is choice              false
   subclass of            Frame_Ident_Base

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom.Frame_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Uniformly_Sampled_Radius
   description             The Uniformly_Sampled_Radius class provides attributes describing the spectral characteristics of an axis of an Array object or the rows of a Table object, in cases where the spectral sampling interval is regular and the sampling parameters are in wavelength units. The axis is identified either by using Local_Internal_Reference, or by using axis name. The latter may be simpler to use if this class applies to multiple Array objects. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:axis_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      rings:sampling_interval_length
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sampling_scale
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sampling_base
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:first_ring_radius
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:last_ring_radius
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Wavelength_Parameters
   description            This class contains the three wavelength attributes 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:wavelength
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_wavelength
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_wavelength
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Reprojection_Grid_Parameters
   description            This class contains reprojection grid resolution parameters 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:reprojection_grid_radial_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:reprojection_grid_longitudinal_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:reprojection_grid_radial_sampling_interval
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:reprojection_grid_longitudinal_sampling_interval
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:radial_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_radial_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_radial_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:mean_radial_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:longitudinal_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_longitudinal_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_longitudinal_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:mean_longitudinal_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Occultation_Ring_Profile
   description            This class replaces the Radio_Occultation and Stellar_Occultation classes. It is used for all ring occultation profiles regardless of the occultation type. 
   is abstract            false
   is choice              false
